FILENAME,STATUS
QF_UFIDL/20210312-Bouvier/vlsat3_f59.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l44.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l09.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l47.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f71.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l75.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f07.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l93.smt2,NO PROOF
QF_UFIDL/20210312-Bouvier/vlsat3_f63.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l33.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f53.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f58.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f47.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l16.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f41.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f24.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f66.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l74.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f02.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l10.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l86.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f93.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l73.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f26.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l54.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f46.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f09.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f20.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f22.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l97.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f03.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f88.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l17.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l56.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l46.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l89.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f04.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l36.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l64.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f87.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f19.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l91.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l68.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l69.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f91.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l02.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f84.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l53.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l39.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l81.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f64.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f94.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l00.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f30.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l04.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l22.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f33.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f25.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f21.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f32.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l34.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f43.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l87.smt2,NO PROOF
QF_UFIDL/20210312-Bouvier/vlsat3_l77.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l60.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l24.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l78.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l79.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f85.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l66.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f16.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f11.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f14.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f97.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l71.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f18.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f82.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l05.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l55.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f79.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f65.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f06.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l28.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f36.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l14.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f49.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f45.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l23.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f75.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l65.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l83.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l95.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l11.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l03.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l92.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l45.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l51.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l19.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f39.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f08.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l52.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l15.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f92.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f80.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l20.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f52.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f42.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f70.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f34.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f95.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f73.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l99.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l88.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l25.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l90.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f61.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l72.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l62.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l21.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f28.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f15.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f55.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f69.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f37.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f83.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f27.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f01.smt2,NO PROOF
QF_UFIDL/20210312-Bouvier/vlsat3_f60.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f78.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l63.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l31.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f44.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l07.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l67.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l43.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f62.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l37.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l49.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l13.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l96.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f12.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f31.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f00.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f38.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f68.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l94.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f76.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l01.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f98.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f10.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l59.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l29.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l40.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l70.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f72.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l41.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l50.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l08.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l38.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f13.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f96.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f54.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f81.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f86.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f05.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l76.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l12.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l27.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l48.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f89.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l57.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f74.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f56.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f23.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f99.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f90.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f29.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l98.smt2,NO PROOF
QF_UFIDL/20210312-Bouvier/vlsat3_l30.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l32.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l26.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f35.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f67.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l80.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f57.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_l06.smt2,UN-UNSAT
QF_UFIDL/20210312-Bouvier/vlsat3_f77.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard3.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard6.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard15.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard7.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard19.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard9.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard4.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard5.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard14.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard16.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard18.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard2.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard13.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard8.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard20.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard12.smt2,UN-UNSAT
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard10.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard11.smt2,NO PROOF
QF_UFIDL/mathsat/EufLaArithmetic/vhard/vhard17.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO3.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO0.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO1.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO7.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO5.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO6.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO2.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO9.smt2,NO PROOF
QF_UFIDL/UCLID-pred/OOO/OOO4.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/OOO/OOO8.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/aodv/aodv0.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/aodv/aodv1.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/aodv/aodv5.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/aodv/aodv3.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/aodv/aodv4.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/aodv/aodv2.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/aodv/aodv6.smt2,NO PROOF
QF_UFIDL/UCLID-pred/bakery/LamportBakery0.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery15.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery10.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery2.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery13.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery5.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery8.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery1.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery12.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery17.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery9.smt2,UN-UNSAT
QF_UFIDL/UCLID-pred/bakery/LamportBakery7.smt2,UN-UNSAT
